rank,city,state,state_slug,city_slug,county,cropland_acres,farm_count,ag_receipts_usd,ag_score,existing_operator_count,coverage_status,in_directory
1,Corpus Christi,Texas,texas,corpus-christi,Nueces County,,,,0.7261,0,gap,true
2,Lubbock,Texas,texas,lubbock,Lubbock County,,,,0.6734,1,light,true
3,Amarillo,Texas,texas,amarillo,Potter County,,,,0.6241,0,gap,true
4,Memphis,Tennessee,tennessee,memphis,Shelby County,,,,0.5863,0,gap,true
5,Fresno,California,california,fresno,Fresno County,,,,0.5575,1,light,true
6,College Station,Texas,texas,college-station,Brazos County,,,,0.5547,0,gap,true
7,Plainview,Texas,texas,plainview,Hale County,,,,0.4672,0,gap,true
8,Bakersfield,California,california,bakersfield,Kern County,,,,0.437,0,gap,true
9,Raleigh,North Carolina,north-carolina,raleigh,Wake County,,,,0.4357,1,light,true
10,Lincoln,Nebraska,nebraska,lincoln,Lancaster County,,,,0.4086,1,light,true
11,Houston,Texas,texas,houston,,,,,0.376,2,light,true
12,Grapevine,Texas,texas,grapevine,,,,,0.368,1,light,false
13,Llano,Texas,texas,llano,,,,,0.368,1,light,false
14,Robinson,Texas,texas,robinson,,,,,0.368,1,light,false
15,Frisco,Texas,texas,frisco,,,,,0.368,1,light,false
16,Palestine,Texas,texas,palestine,,,,,0.368,1,light,false
17,Decatur,Texas,texas,decatur,,,,,0.368,1,light,false
18,Perryton,Texas,texas,perryton,,,,,0.368,1,light,false
19,Pittsburg,Texas,texas,pittsburg,,,,,0.368,1,light,false
20,Alvarado,Texas,texas,alvarado,,,,,0.368,1,light,false
21,Sioux Falls,South Dakota,south-dakota,sioux-falls,Minnehaha County,,,,0.3196,0,gap,true
22,Madison,Wisconsin,wisconsin,madison,Dane County,,,,0.2881,0,gap,true
23,Modesto,California,california,modesto,Stanislaus County,,,,0.2759,0,gap,true
24,Great Falls,Montana,montana,great-falls,Cascade County,,,,0.2567,0,gap,true
25,Fort Collins,Colorado,colorado,fort-collins,Larimer County,,,,0.2548,0,gap,true
26,Bozeman,Montana,montana,bozeman,Gallatin County,,,,0.2505,0,gap,true
27,Springfield,Missouri,missouri,springfield,Greene County,,,,0.2456,0,gap,true
28,Las Cruces,New Mexico,new-mexico,las-cruces,Doña Ana County,,,,0.2456,0,gap,true
29,Boise,Idaho,idaho,boise,Ada County,,,,0.2452,0,gap,true
30,Fargo,North Dakota,north-dakota,fargo,Cass County,,,,0.2445,0,gap,true
31,Cedar Rapids,Iowa,iowa,cedar-rapids,Linn County,,,,0.2249,0,gap,true
32,Huntsville,Alabama,alabama,huntsville,Madison County,,,,0.2179,0,gap,true
33,Havre,Montana,montana,havre,Hill County,,,,0.2124,0,gap,true
34,Sidney,Montana,montana,sidney,Richland County,,,,0.2098,1,light,true
35,Salem,Oregon,oregon,salem,Marion County,,,,0.2096,1,light,true
36,Visalia,California,california,visalia,Tulare County,,,,0.2094,1,light,true
37,Glendive,Montana,montana,glendive,Dawson County,,,,0.2085,0,gap,true
38,Columbia,Missouri,missouri,columbia,Boone County,,,,0.2083,0,gap,true
39,Rochester,New York,new-york,rochester,Monroe County,,,,0.2078,0,gap,true
40,Manhattan,Kansas,kansas,manhattan,Riley County,,,,0.2062,0,gap,true
41,Pueblo,Colorado,colorado,pueblo,Pueblo County,,,,0.2045,0,gap,true
42,Grand Island,Nebraska,nebraska,grand-island,Hall County,,,,0.2019,0,gap,true
43,Greeley,Colorado,colorado,greeley,Weld County,,,,0.2018,0,gap,true
44,Salina,Kansas,kansas,salina,Saline County,,,,0.1997,1,light,true
45,Rochester,Minnesota,minnesota,rochester,Olmsted County,,,,0.1989,0,gap,true
46,Davenport,Iowa,iowa,davenport,Scott County,,,,0.1936,0,gap,true
47,Springfield,Illinois,illinois,springfield,Sangamon County,,,,0.1928,0,gap,true
48,Peoria,Illinois,illinois,peoria,Peoria County,,,,0.1918,1,light,true
49,Roswell,New Mexico,new-mexico,roswell,Chaves County,,,,0.1909,0,gap,true
50,Grand Forks,North Dakota,north-dakota,grand-forks,Grand Forks County,,,,0.1864,0,gap,true
51,Kearney,Nebraska,nebraska,kearney,Buffalo County,,,,0.1851,0,gap,true
52,Garden City,Kansas,kansas,garden-city,Finney County,,,,0.1837,0,gap,true
53,Dodge City,Kansas,kansas,dodge-city,Ford County,,,,0.1834,0,gap,true
54,Clovis,New Mexico,new-mexico,clovis,Curry County,,,,0.1823,0,gap,true
55,Billings,Montana,montana,billings,,,,,0.1794,2,light,true
56,Norfolk,Nebraska,nebraska,norfolk,Madison County,,,,0.1774,0,gap,true
57,Minot,North Dakota,north-dakota,minot,Ward County,,,,0.1765,0,gap,true
58,Liberal,Kansas,kansas,liberal,Seward County,,,,0.1762,0,gap,true
59,North Platte,Nebraska,nebraska,north-platte,Lincoln County,,,,0.1761,0,gap,true
60,Yuma,Arizona,arizona,yuma,Yuma County,,,,0.1761,0,gap,true
61,Aberdeen,South Dakota,south-dakota,aberdeen,Brown County,,,,0.1734,0,gap,true
62,Harrisburg,Montana,montana,harrisburg,,,,,0.1714,1,light,false
63,Livingston,Montana,montana,livingston,,,,,0.1714,1,light,false
64,Hamilton,Montana,montana,hamilton,,,,,0.1714,1,light,false
65,Townsend,Montana,montana,townsend,,,,,0.1714,1,light,false
66,Brookings,South Dakota,south-dakota,brookings,Brookings County,,,,0.1696,0,gap,true
67,Buckeye,Arizona,arizona,buckeye,Maricopa County,,,,0.1695,0,gap,true
68,Murfreesboro,Tennessee,tennessee,murfreesboro,Rutherford County,,,,0.1691,0,gap,true
69,Watertown,South Dakota,south-dakota,watertown,Codington County,,,,0.1685,0,gap,true
70,Ames,Iowa,iowa,ames,Story County,,,,0.1629,1,light,true
71,Mitchell,South Dakota,south-dakota,mitchell,Davison County,,,,0.1625,1,light,true
72,Bloomington,Illinois,illinois,bloomington,McLean County,,,,0.1618,0,gap,true
73,Stillwater,Oklahoma,oklahoma,stillwater,Payne County,,,,0.1607,0,gap,true
74,Enid,Oklahoma,oklahoma,enid,Garfield County,,,,0.1606,0,gap,true
75,Williston,North Dakota,north-dakota,williston,Williams County,,,,0.1603,0,gap,true
76,Portales,New Mexico,new-mexico,portales,Roosevelt County,,,,0.1593,0,gap,true
77,Decatur,Illinois,illinois,decatur,Macon County,,,,0.1532,0,gap,true
78,Jamestown,North Dakota,north-dakota,jamestown,Stutsman County,,,,0.1486,0,gap,true
79,Athens,Georgia,georgia,athens,Clarke County,,,,0.1452,0,gap,true
80,Davis,California,california,davis,Yolo County,,,,0.1446,0,gap,true
81,Overland Park,Kansas,kansas,overland-park,,,,,0.1434,2,light,true
82,Hiawatha,Kansas,kansas,hiawatha,,,,,0.1434,2,light,true
83,Wichita,Kansas,kansas,wichita,,,,,0.1434,2,light,true
84,Nebraska City,Nebraska,nebraska,nebraska-city,,,,,0.1406,2,light,true
85,Casa Grande,Arizona,arizona,casa-grande,Pinal County,,,,0.1397,0,gap,true
86,Kansas City,Kansas,kansas,kansas-city,,,,,0.1354,1,light,false
87,Westmoreland,Kansas,kansas,westmoreland,,,,,0.1354,1,light,false
88,Seneca,Kansas,kansas,seneca,,,,,0.1354,1,light,false
89,Spring Hill,Kansas,kansas,spring-hill,,,,,0.1354,1,light,false
90,Hutchinson,Kansas,kansas,hutchinson,,,,,0.1354,1,light,false
91,Pratt,Kansas,kansas,pratt,,,,,0.1354,1,light,false
92,Thayer,Kansas,kansas,thayer,,,,,0.1354,1,light,false
93,Fort Scott,Kansas,kansas,fort-scott,,,,,0.1354,1,light,false
94,Ulysses,Kansas,kansas,ulysses,,,,,0.1354,1,light,false
95,Yakima,Washington,washington,yakima,Yakima County,,,,0.1344,0,gap,true
